pais,año,gasto_salud_usd,esperanza_vida_años
Nueva Zelanda,2012,2961.7,79.69
Ruanda,2016,80.31,60.66
Nigeria,2009,106.46,61.22
Vietnam,2008,334.69,69.4
Haití,2005,170.08,67.45
Rumania,2002,137.47,60.02
Rep. Dominicana,2013,104.19,62.7
Finlandia,2001,3508.08,82.01
Uganda,2009,123.15,59.2
Pakistán,2023,282.36,66.77
Perú,2014,816.88,75.22
Marruecos,2008,176.85,60.16
Bolivia,2020,472.29,74.38
Estados Unidos,2020,8512.54,85.0
Arabia Saudita,2011,2333.83,80.7
Uzbekistán,2004,131.09,60.09
Myanmar,2015,101.49,63.16
Marruecos,2001,158.64,63.7
Austria,2018,8972.72,85.0
Rep. Dominicana,2000,71.51,58.98
China,2022,1078.28,74.3
Argentina,2008,1319.41,78.18
Camboya,2003,68.64,59.89
Corea del Sur,2008,3402.44,79.16
Senegal,2007,121.9,66.12
Ruanda,2021,82.54,61.3
Pakistán,2010,179.07,62.71
Pakistán,2022,284.85,69.18
Venezuela,2004,88.59,58.76
Líbano,2009,58.11,53.3
India,2010,210.81,63.3
Rusia,2001,1677.67,77.26
Dinamarca,2023,9565.15,85.0
Grecia,2002,46.25,60.34
Trinidad,2003,142.59,62.42
Camerún,2015,207.46,66.84
Filipinas,2004,134.51,60.91
Rumania,2016,204.46,65.59
Austria,2005,8068.58,85.0
Uruguay,2000,99.99,62.84
Corea del Sur,2000,3015.14,79.5
Filipinas,2009,151.39,60.36
Nicaragua,2014,316.09,66.83
Venezuela,2019,113.92,62.4
España,2006,4295.49,82.13
Tailandia,2003,422.44,66.85
Argelia,2003,104.52,62.98
Guatemala,2018,431.54,68.49
Tanzania,2005,129.05,64.61
Corea del Sur,2020,4218.06,85.0
Uganda,2000,85.6,56.76
Grecia,2009,49.12,60.91
Uruguay,2007,132.35,61.38
Sri Lanka,2008,94.05,64.01
Túnez,2002,101.75,58.79
Jordania,2014,121.23,63.31
Japón,2020,10277.69,85.0
Bolivia,2011,418.7,68.48
Israel,2001,2876.09,82.8
Sri Lanka,2013,108.98,65.34
